"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","44200","Test #1 [g_b_date] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:50:37 GMT+08:00 2025","passed","Thu Jun 05 04:51:21 GMT+08:00 2025","","Field: g_b_date","",""
"","36270","Email - Valid Input ([email])","","Thu Jun 05 01:31:41 GMT+08:00 2025","passed","Thu Jun 05 01:32:17 GMT+08:00 2025","","Edit Profile","",""
"","13282","Password - Invalid Input (Blank)","","Thu Jun 05 01:35:08 GMT+08:00 2025","passed","Thu Jun 05 01:35:21 GMT+08:00 2025","","Edit Profile","",""
"","18744","Password - Invalid Input (Alphanumeric)","","Thu Jun 05 01:35:58 GMT+08:00 2025","failed","Thu Jun 05 01:36:17 GMT+08:00 2025","","Edit Profile","",""
"","17431","Password - Invalid Input (Alphabets)","","Thu Jun 05 01:35:22 GMT+08:00 2025","failed","Thu Jun 05 01:35:40 GMT+08:00 2025","","Edit Profile","",""
"","55724","Test #5 [email] should reject value: """"","Add Student 1 - Test Student Details Only","Thu Jun 05 04:02:34 GMT+08:00 2025","passed","Thu Jun 05 04:03:29 GMT+08:00 2025","","Field: email","",""
"","23299","Full Name - Invalid Input (Numbers)","","Thu Jun 05 01:27:57 GMT+08:00 2025","failed","Thu Jun 05 01:28:20 GMT+08:00 2025","","Edit Profile","",""
"","12730","Email - Invalid Input (blank)","","Thu Jun 05 01:33:16 GMT+08:00 2025","passed","Thu Jun 05 01:33:29 GMT+08:00 2025","","Edit Profile","",""
"","41793","Test #1 [fileToUpload] should accept value: ""student.jpg""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:09:44 GMT+08:00 2025","passed","Thu Jun 05 04:10:26 GMT+08:00 2025","","Field: fileToUpload","",""
"","5513","Password - Valid Input","","Wed Jun 04 17:04:03 GMT+08:00 2025","passed","Wed Jun 04 17:04:09 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","19993","Email - Invalid Input (Missing @ )","","Thu Jun 05 01:32:19 GMT+08:00 2025","passed","Thu Jun 05 01:32:39 GMT+08:00 2025","","Edit Profile","",""
"","15086","Grade - Invalid Input (Number)","","Wed Jun 04 17:11:38 GMT+08:00 2025","failed","Wed Jun 04 17:11:54 GMT+08:00 2025","","Add Grade","",""
"","47598","Test #2 [i_name] should reject value: ""11111""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:55:46 GMT+08:00 2025","failed","Thu Jun 05 03:56:34 GMT+08:00 2025","","Field: i_name","",""
"","65530","Test #3 [phone] should reject value: ""@#^&*$%""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:06:04 GMT+08:00 2025","passed","Thu Jun 05 04:07:10 GMT+08:00 2025","","Field: phone","",""
"","23064","Hall Charge - Invalid Input (Space)","","Wed Jun 04 17:10:06 GMT+08:00 2025","failed","Wed Jun 04 17:10:30 GMT+08:00 2025","","Add Grade","",""
"","12883","Grade name - Invalid Input (Spaces)","","Wed Jun 04 17:08:28 GMT+08:00 2025","failed","Wed Jun 04 17:08:40 GMT+08:00 2025","","Add Grade","",""
"","8798","Password - Invalid (incorrect password)","","Wed Jun 04 17:04:17 GMT+08:00 2025","passed","Wed Jun 04 17:04:26 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","38077","Test #1 [g_full_name] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:40:41 GMT+08:00 2025","passed","Thu Jun 05 04:41:19 GMT+08:00 2025","","Field: g_full_name","",""
"","51724","Test #4 [email] should reject value: ""admin@gmail""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:01:41 GMT+08:00 2025","passed","Thu Jun 05 04:02:33 GMT+08:00 2025","","Field: email","",""
"","28075","Name With Initials - Invalid Input","","Thu Jun 05 01:29:28 GMT+08:00 2025","failed","Thu Jun 05 01:29:57 GMT+08:00 2025","","Edit Profile","",""
"","21082","Phone Number - Valid Input (integer only, length: 10-11)","","Thu Jun 05 01:33:29 GMT+08:00 2025","passed","Thu Jun 05 01:33:50 GMT+08:00 2025","","Edit Profile","",""
"","35403","Test #3 [g_phone] should reject value: ""@#^&*$%""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:48:53 GMT+08:00 2025","passed","Thu Jun 05 04:49:28 GMT+08:00 2025","","Field: g_phone","",""
"","15705","Full Name - Invalid Input (Blanks)","","Thu Jun 05 01:28:42 GMT+08:00 2025","passed","Thu Jun 05 01:28:57 GMT+08:00 2025","","Edit Profile","",""
"","36783","Test #1 [g_i_name] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:41:51 GMT+08:00 2025","passed","Thu Jun 05 04:42:28 GMT+08:00 2025","","Field: g_i_name","",""
"","41267","Test #2 [g_address] should reject value: ""abc""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:43:46 GMT+08:00 2025","failed","Thu Jun 05 04:44:27 GMT+08:00 2025","","Field: g_address","",""
"","14196","Email - Invalid Input (missing domain)","","Thu Jun 05 01:33:01 GMT+08:00 2025","passed","Thu Jun 05 01:33:15 GMT+08:00 2025","","Edit Profile","",""
"","42362","Test #2 [g_fileToUpload] should reject value: ""guardian.txt""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:52:42 GMT+08:00 2025","passed","Thu Jun 05 04:53:24 GMT+08:00 2025","","Field: g_fileToUpload","",""
"","72793","Test #2 [phone] should reject value: ""Abc""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:04:50 GMT+08:00 2025","passed","Thu Jun 05 04:06:03 GMT+08:00 2025","","Field: phone","",""
"","39568","Test #2 [fileToUpload] should reject value: ""student.txt""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:10:27 GMT+08:00 2025","passed","Thu Jun 05 04:11:06 GMT+08:00 2025","","Field: fileToUpload","",""
"","11988","Admission Fee - Invalid Input (Negative Number)","","Wed Jun 04 17:08:49 GMT+08:00 2025","failed","Wed Jun 04 17:09:01 GMT+08:00 2025","","Add Grade","",""
"","37370","Test #1 [b_date] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:08:23 GMT+08:00 2025","passed","Thu Jun 05 04:09:00 GMT+08:00 2025","","Field: b_date","",""
"","20254","Phone Number - Invalid Input (alphabets)","","Thu Jun 05 01:33:51 GMT+08:00 2025","passed","Thu Jun 05 01:34:11 GMT+08:00 2025","","Edit Profile","",""
"","14331","Range - Invalid Input (Symbols)","","Wed Jun 04 17:10:57 GMT+08:00 2025","failed","Wed Jun 04 17:11:11 GMT+08:00 2025","","Add Grade","",""
"","20232","Full Name - Invalid Input (Symbols)","","Thu Jun 05 01:28:21 GMT+08:00 2025","failed","Thu Jun 05 01:28:41 GMT+08:00 2025","","Edit Profile","",""
"","30223","Address - Invalid Input (too short)","","Thu Jun 05 01:30:43 GMT+08:00 2025","failed","Thu Jun 05 01:31:13 GMT+08:00 2025","","Edit Profile","",""
"","36184","Test #4 [g_email] should reject value: ""doe@gmail""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:46:27 GMT+08:00 2025","passed","Thu Jun 05 04:47:03 GMT+08:00 2025","","Field: g_email","",""
"","36406","Test #5 [g_phone] should reject value: ""1234567890""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:50:00 GMT+08:00 2025","passed","Thu Jun 05 04:50:36 GMT+08:00 2025","","Field: g_phone","",""
"","18028","Password - Invalid Input (Numeric)","","Thu Jun 05 01:35:40 GMT+08:00 2025","failed","Thu Jun 05 01:35:58 GMT+08:00 2025","","Edit Profile","",""
"","4249","Email - Invalid (empty)","","Wed Jun 04 17:03:52 GMT+08:00 2025","passed","Wed Jun 04 17:03:56 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","44049","Test #1 [full_name] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:53:26 GMT+08:00 2025","passed","Thu Jun 05 03:54:10 GMT+08:00 2025","","Field: full_name","",""
"","44595","Test #2 [full_name] should reject value: ""111111""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:54:11 GMT+08:00 2025","failed","Thu Jun 05 03:54:56 GMT+08:00 2025","","Field: full_name","",""
"","6321","Email - Invalid (whitespace)","","Wed Jun 04 17:03:56 GMT+08:00 2025","passed","Wed Jun 04 17:04:03 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","16293","Grade - Invalid Input (Space)","","Wed Jun 04 17:11:54 GMT+08:00 2025","failed","Wed Jun 04 17:12:10 GMT+08:00 2025","","Add Grade","",""
"","9269","Hall Charge - Valid Input","","Wed Jun 04 17:09:28 GMT+08:00 2025","passed","Wed Jun 04 17:09:37 GMT+08:00 2025","","Add Grade","",""
"","14823","Email - Valid Input","","Wed Jun 04 17:03:20 GMT+08:00 2025","passed","Wed Jun 04 17:03:35 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","15176","Grade name - Valid Input","","Wed Jun 04 17:07:43 GMT+08:00 2025","passed","Wed Jun 04 17:07:59 GMT+08:00 2025","","Add Grade","",""
"","40301","Test #1 [g_address] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:43:05 GMT+08:00 2025","passed","Thu Jun 05 04:43:46 GMT+08:00 2025","","Field: g_address","",""
"","49169","Test #1 [i_name] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:54:56 GMT+08:00 2025","passed","Thu Jun 05 03:55:45 GMT+08:00 2025","","Field: i_name","",""
"","73080","Test #1 [email] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:58:43 GMT+08:00 2025","passed","Thu Jun 05 03:59:56 GMT+08:00 2025","","Field: email","",""
"","17356","Add Subject with Valid Test Data","","Wed Jun 04 17:05:43 GMT+08:00 2025","passed","Wed Jun 04 17:06:00 GMT+08:00 2025","","Add Subject","",""
"","30619","Test #2 [g_full_name] should reject value: ""11111""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:41:20 GMT+08:00 2025","failed","Thu Jun 05 04:41:50 GMT+08:00 2025","","Field: g_full_name","",""
"","12080","Add Subject with Invalid Test Data","","Wed Jun 04 17:06:00 GMT+08:00 2025","failed","Wed Jun 04 17:06:12 GMT+08:00 2025","","Add Subject","",""
"","50796","Test #3 [email] should reject value: ""!;[email]""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:00:49 GMT+08:00 2025","passed","Thu Jun 05 04:01:40 GMT+08:00 2025","","Field: email","",""
"","34131","Test #5 [g_email] should reject value: """"","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:47:04 GMT+08:00 2025","passed","Thu Jun 05 04:47:38 GMT+08:00 2025","","Field: g_email","",""
"","29275","Full Name - Valid Input (only letters and spaces)","","Thu Jun 05 01:27:26 GMT+08:00 2025","passed","Thu Jun 05 01:27:55 GMT+08:00 2025","","Edit Profile","",""
"","45078","Test #1 [g_email] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:44:28 GMT+08:00 2025","passed","Thu Jun 05 04:45:13 GMT+08:00 2025","","Field: g_email","",""
"","11917","Grade name - Invalid Input (Numbers)","","Wed Jun 04 17:07:59 GMT+08:00 2025","failed","Wed Jun 04 17:08:11 GMT+08:00 2025","","Add Grade","",""
"","14541","Phone Number - Invalid Input (symbols)","","Thu Jun 05 01:34:12 GMT+08:00 2025","passed","Thu Jun 05 01:34:27 GMT+08:00 2025","","Edit Profile","",""
"","40523","Test #4 [phone] should reject value: """"","Add Student 1 - Test Student Details Only","Thu Jun 05 04:07:11 GMT+08:00 2025","passed","Thu Jun 05 04:07:52 GMT+08:00 2025","","Field: phone","",""
"","7765","Password - Invalid (empty)","","Wed Jun 04 17:04:09 GMT+08:00 2025","passed","Wed Jun 04 17:04:17 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","11036","Range - Valid Input","","Wed Jun 04 17:10:30 GMT+08:00 2025","passed","Wed Jun 04 17:10:41 GMT+08:00 2025","","Add Grade","",""
"","12714","Hall Charge - Invalid Input (Negative Number)","","Wed Jun 04 17:09:37 GMT+08:00 2025","failed","Wed Jun 04 17:09:50 GMT+08:00 2025","","Add Grade","",""
"","37127","Test #2 [index_number] should reject value: ""ABC""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:52:48 GMT+08:00 2025","failed","Thu Jun 05 03:53:26 GMT+08:00 2025","","Field: index_number","",""
"","7823","Email - Invalid (missing domain)","","Wed Jun 04 17:03:43 GMT+08:00 2025","passed","Wed Jun 04 17:03:51 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","16029","Grade name - Invalid Input (Symbols)","","Wed Jun 04 17:08:11 GMT+08:00 2025","failed","Wed Jun 04 17:08:27 GMT+08:00 2025","","Add Grade","",""
"","53835","Test #1 [index_number] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:51:54 GMT+08:00 2025","passed","Thu Jun 05 03:52:48 GMT+08:00 2025","","Field: index_number","",""
"","35373","Test #2 [g_email] should reject value: ""doegmail.com""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:45:14 GMT+08:00 2025","passed","Thu Jun 05 04:45:50 GMT+08:00 2025","","Field: g_email","",""
"","29492","Test #4 [g_phone] should reject value: """"","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:49:29 GMT+08:00 2025","passed","Thu Jun 05 04:49:59 GMT+08:00 2025","","Field: g_phone","",""
"","35391","Test #1 [g_phone] should accept value: ""<dynamic>""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:47:39 GMT+08:00 2025","passed","Thu Jun 05 04:48:15 GMT+08:00 2025","","Field: g_phone","",""
"","75746","Test #1 [phone] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:03:31 GMT+08:00 2025","passed","Thu Jun 05 04:04:47 GMT+08:00 2025","","Field: phone","",""
"","11003","Grade - Valid Input","","Wed Jun 04 17:11:27 GMT+08:00 2025","passed","Wed Jun 04 17:11:38 GMT+08:00 2025","","Add Grade","",""
"","15071","Range - Invalid Input (Alphabetic)","","Wed Jun 04 17:10:41 GMT+08:00 2025","failed","Wed Jun 04 17:10:56 GMT+08:00 2025","","Add Grade","",""
"","35287","Test #2 [g_b_date] should reject value: """"","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:51:22 GMT+08:00 2025","passed","Thu Jun 05 04:51:57 GMT+08:00 2025","","Field: g_b_date","",""
"","36647","Test #2 [g_i_name] should reject value: ""11111""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:42:28 GMT+08:00 2025","failed","Thu Jun 05 04:43:05 GMT+08:00 2025","","Field: g_i_name","",""
"","8308","Admission Fee - Valid Input","","Wed Jun 04 17:08:41 GMT+08:00 2025","passed","Wed Jun 04 17:08:49 GMT+08:00 2025","","Add Grade","",""
"","29136","Name With Initials - Valid Input (Initials format like A.B.C)","","Thu Jun 05 01:28:58 GMT+08:00 2025","passed","Thu Jun 05 01:29:27 GMT+08:00 2025","","Edit Profile","",""
"","41441","Address - Valid Input (any characters, >5 chars)","","Thu Jun 05 01:30:00 GMT+08:00 2025","passed","Thu Jun 05 01:30:42 GMT+08:00 2025","","Edit Profile","",""
"","28749","Test #5 [phone] should reject value: ""[phone]""","Add Student 1 - Test Student Details Only","Thu Jun 05 04:07:53 GMT+08:00 2025","passed","Thu Jun 05 04:08:22 GMT+08:00 2025","","Field: phone","",""
"","61371","Test #2 [address] should reject value: ""abc""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:57:40 GMT+08:00 2025","failed","Thu Jun 05 03:58:42 GMT+08:00 2025","","Field: address","",""
"","64491","Test #1 [address] should accept value: ""<dynamic>""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:56:34 GMT+08:00 2025","passed","Thu Jun 05 03:57:39 GMT+08:00 2025","","Field: address","",""
"","36739","Test #2 [g_phone] should reject value: ""abc""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:48:15 GMT+08:00 2025","passed","Thu Jun 05 04:48:52 GMT+08:00 2025","","Field: g_phone","",""
"","20950","Email - Invalid Input (include symbols)","","Thu Jun 05 01:32:39 GMT+08:00 2025","passed","Thu Jun 05 01:33:00 GMT+08:00 2025","","Edit Profile","",""
"","15441","Hall Charge - Invalid Input (Letters)","","Wed Jun 04 17:09:51 GMT+08:00 2025","failed","Wed Jun 04 17:10:06 GMT+08:00 2025","","Add Grade","",""
"","23386","Address - Invalid Input (blank)","","Thu Jun 05 01:31:15 GMT+08:00 2025","passed","Thu Jun 05 01:31:39 GMT+08:00 2025","","Edit Profile","",""
"","24685","Password - Valid Input (Alphanumeric + Symbol)","","Thu Jun 05 01:34:43 GMT+08:00 2025","passed","Thu Jun 05 01:35:08 GMT+08:00 2025","","Edit Profile","",""
"","12862","Admission Fee - Invalid Input (Letters)","","Wed Jun 04 17:09:01 GMT+08:00 2025","failed","Wed Jun 04 17:09:14 GMT+08:00 2025","","Add Grade","",""
"","50431","Test #2 [email] should reject value: ""johngmail.com""","Add Student 1 - Test Student Details Only","Thu Jun 05 03:59:57 GMT+08:00 2025","passed","Thu Jun 05 04:00:47 GMT+08:00 2025","","Field: email","",""
"","7340","Email - Invalid (missing @)","","Wed Jun 04 17:03:35 GMT+08:00 2025","passed","Wed Jun 04 17:03:43 GMT+08:00 2025","","Login Application - Equivalence Partitioning","",""
"","41001","Test #2 [b_date] should reject value: """"","Add Student 1 - Test Student Details Only","Thu Jun 05 04:09:02 GMT+08:00 2025","passed","Thu Jun 05 04:09:43 GMT+08:00 2025","","Field: b_date","",""
"","15272","Range - Invalid Input (Space)","","Wed Jun 04 17:11:11 GMT+08:00 2025","failed","Wed Jun 04 17:11:27 GMT+08:00 2025","","Add Grade","",""
"","36017","Test #3 [g_email] should reject value: ""!;[email]""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:45:50 GMT+08:00 2025","passed","Thu Jun 05 04:46:26 GMT+08:00 2025","","Field: g_email","",""
"","13297","Phone Number - Invalid Input (blank)","","Thu Jun 05 01:34:28 GMT+08:00 2025","passed","Thu Jun 05 01:34:41 GMT+08:00 2025","","Edit Profile","",""
"","42925","Test #1 [g_fileToUpload] should accept value: ""guardian.jpg""","Add Student 2 - Test Guardian Details Only","Thu Jun 05 04:51:58 GMT+08:00 2025","passed","Thu Jun 05 04:52:41 GMT+08:00 2025","","Field: g_fileToUpload","",""
"","12517","Admission Fee - Invalid Input (Space)","","Wed Jun 04 17:09:15 GMT+08:00 2025","failed","Wed Jun 04 17:09:27 GMT+08:00 2025","","Add Grade","",""
